Date,Open,High,Low,Close,Adj Close,Volume
2009-08-31,55.750000,56.240002,55.650002,56.240002,38.610947,7888500
2009-09-01,56.049999,56.400002,55.459999,55.639999,38.199028,7785000
2009-09-02,55.639999,55.700001,54.689999,55.369999,38.013664,6959000
2009-09-03,55.549999,55.599998,55.060001,55.570000,38.150959,5680000
2009-09-04,55.599998,56.240002,55.400002,56.139999,38.542274,4877700
2009-09-08,56.400002,56.619999,56.000000,56.220001,38.597210,7479600
2009-09-09,55.119999,55.520000,54.689999,55.090000,37.821430,17822200
2009-09-10,55.250000,55.389999,54.750000,54.849998,37.656658,12450400
2009-09-11,55.110001,55.119999,54.230000,54.389999,37.340847,12205600
2009-09-14,54.099998,54.340000,53.880001,54.230000,37.230995,10273400
2009-09-15,54.590000,55.290001,54.169998,54.980000,37.745903,14272000
2009-09-16,55.290001,56.639999,55.000000,56.470001,38.768845,17384000
2009-09-17,56.410000,56.730000,56.049999,56.459999,38.761986,9719900
2009-09-18,56.599998,57.000000,56.299999,57.000000,39.132710,14364400
2009-09-21,56.540001,56.750000,55.830002,56.139999,38.542274,9820100
2009-09-22,56.500000,56.500000,55.580002,55.810001,38.315735,8013300
2009-09-23,55.880001,56.270000,55.500000,55.540001,38.130371,8589400
2009-09-24,55.680000,56.389999,55.540001,56.119999,38.528553,9271400
2009-09-25,56.480000,57.459999,56.419998,56.950001,39.098385,11279900
2009-09-28,57.240002,57.669998,57.080002,57.169998,39.249428,7784200
2009-09-29,57.180000,57.660000,57.049999,57.169998,39.249428,7542100
2009-09-30,56.959999,57.330002,56.220001,57.070000,39.180767,9826300
2009-10-01,56.990002,57.139999,56.459999,56.740002,38.954212,10006000
2009-10-02,56.270000,57.180000,56.090000,56.709999,38.933609,8862000
2009-10-05,56.900002,57.000000,56.290001,56.610001,38.864960,8040800
2009-10-06,56.720001,57.639999,56.720001,57.439999,39.434792,7164800
2009-10-07,57.230000,57.560001,56.720001,57.139999,39.228813,7284400
2009-10-08,57.470001,57.619999,56.810001,56.869999,39.043472,8713600
2009-10-09,56.540001,56.770000,56.029999,56.700001,38.926746,10227800
2009-10-12,56.930000,57.540001,56.570000,56.680000,38.913013,8550100
2009-10-13,56.709999,57.299999,56.680000,57.049999,39.167038,6164500
2009-10-14,57.400002,57.930000,57.389999,57.500000,39.475983,7580200
2009-10-15,57.270000,58.250000,57.270000,58.200001,39.956547,8141000
2009-10-16,58.080002,59.230000,58.060001,58.779999,40.354759,9980400
2009-10-19,58.970001,59.450001,58.820000,59.279999,40.698021,7560600
2009-10-20,59.599998,59.650002,58.619999,58.919998,40.450859,7608600
2009-10-21,58.799999,59.110001,58.000000,58.330002,40.045811,9619500
2009-10-22,59.869999,60.599998,59.090000,59.500000,40.849056,24641000
2009-10-23,59.500000,59.610001,59.020000,59.430000,40.800999,7629500
2009-10-26,59.509998,59.959999,59.119999,59.200001,40.643101,9020300
2009-10-27,59.220001,59.279999,58.439999,59.020000,40.519516,8336600
2009-10-28,58.650002,59.320000,58.599998,58.639999,40.258640,8752500
2009-10-29,58.980000,59.220001,58.599998,59.139999,40.601898,6950800
2009-10-30,59.090000,59.500000,58.560001,58.610001,40.238045,9878800
2009-11-02,58.840000,59.540001,58.599998,59.160000,40.615635,7583300
2009-11-03,58.820000,59.540001,58.820000,59.240002,40.670551,6562000
2009-11-04,59.500000,60.849998,59.200001,60.290001,41.391422,12294800
2009-11-05,60.459999,61.500000,60.290001,61.480000,42.208412,11000400
2009-11-06,61.049999,62.180000,61.029999,61.720001,42.373180,10795100
2009-11-09,62.270000,62.880001,62.130001,62.639999,43.004791,10517300
2009-11-10,62.490002,62.759998,61.980000,62.279999,42.757637,7408400
2009-11-11,62.680000,63.099998,62.450001,62.830002,43.135235,6643100
2009-11-12,62.720001,62.810001,61.990002,62.169998,42.682117,6417500
2009-11-13,62.230000,63.799999,62.169998,63.580002,43.650135,9692300
2009-11-16,63.919998,64.750000,63.709999,64.529999,44.302349,12109900
2009-11-17,64.339996,64.480003,63.450001,63.570000,43.643261,8589300
2009-11-18,63.610001,63.980000,63.220001,63.980000,43.924759,6986500
2009-11-19,63.939999,63.939999,63.049999,63.410000,43.533421,5848400
2009-11-20,63.360001,64.190002,63.250000,63.970001,43.917885,8850700
2009-11-23,64.300003,64.300003,63.680000,63.990002,43.931618,6871700
2009-11-24,64.010002,64.290001,63.270000,64.220001,44.089516,8274400
2009-11-25,64.410004,64.599998,64.269997,64.449997,44.247421,7602400
2009-11-27,62.980000,63.860001,62.980000,63.599998,44.039677,3557900
2009-11-30,63.759998,63.759998,63.029999,63.250000,43.797333,6566200
2009-12-01,63.639999,64.050003,63.509998,63.540001,43.998138,9614400
2009-12-02,63.500000,63.849998,62.490002,62.500000,43.277996,10518400
2009-12-03,62.630001,62.849998,61.950001,61.970001,42.911007,10761500
2009-12-04,62.459999,62.700001,61.139999,61.590000,42.647865,9497500
2009-12-07,61.660000,62.259998,61.290001,61.930000,42.883297,9036800
2009-12-08,60.450001,60.900002,60.040001,60.610001,41.969261,14696700
2009-12-09,60.730000,61.029999,60.330002,60.599998,41.962345,10911800
2009-12-10,60.980000,61.349998,60.689999,61.049999,42.273949,8035900
2009-12-11,61.369999,61.910000,61.189999,61.660000,42.696350,5864400
2009-12-14,62.250000,62.400002,61.820000,62.139999,43.028717,5632900
2009-12-15,62.240002,62.430000,61.889999,62.000000,42.931767,4952700
2009-12-16,62.320000,62.740002,61.930000,62.419998,43.222595,5647100
2009-12-17,62.240002,62.480000,61.919998,61.919998,42.876385,5418500
2009-12-18,61.990002,62.430000,61.970001,62.169998,43.049492,9854100
2009-12-21,62.240002,63.080002,62.139999,62.660000,43.388786,4625700
2009-12-22,62.680000,63.090000,62.660000,62.970001,43.603436,3418500
2009-12-23,62.970001,63.680000,62.570000,63.360001,43.873501,5889700
2009-12-24,63.340000,63.709999,63.250000,63.419998,43.915047,2577300
2009-12-28,63.430000,63.700001,63.150002,63.610001,44.046619,2389400
2009-12-29,63.680000,63.919998,63.560001,63.590000,44.032772,2628900
2009-12-30,63.450001,63.650002,62.810001,62.889999,43.548058,6776100
2009-12-31,62.970001,63.070000,62.389999,62.439999,43.236446,4495300
2010-01-04,62.630001,63.070000,62.310001,62.779999,43.471874,5839300
2010-01-05,62.660000,62.750000,62.189999,62.299999,43.139511,7099000
2010-01-06,62.200001,62.410000,61.060001,61.450001,42.550934,10551300
2010-01-07,61.250000,62.340000,61.110001,61.900002,42.862537,7517700
2010-01-08,62.270000,62.410000,61.599998,61.840000,42.820984,6107300
2010-01-11,62.020000,62.430000,61.849998,62.320000,43.153351,6081300
2010-01-12,62.029999,62.660000,62.000000,62.660000,43.388786,7199400
2010-01-13,62.860001,63.290001,62.560001,62.590000,43.340328,8623000
2010-01-14,62.560001,62.730000,62.090000,62.650002,43.381870,7095600
2010-01-15,62.669998,62.980000,62.049999,62.279999,43.125664,9429100
2010-01-19,62.900002,63.820000,62.770000,63.480000,43.956593,8551500
2010-01-20,63.490002,63.599998,62.750000,63.009998,43.631157,6996800
2010-01-21,62.970001,63.599998,62.799999,63.200001,43.762711,11724100
2010-01-22,63.230000,64.779999,62.810001,63.389999,43.894276,15645900
2010-01-25,63.340000,63.599998,62.919998,63.090000,43.686546,6382200
2010-01-26,62.750000,64.000000,62.750000,63.810001,44.185116,9292700
2010-01-27,63.669998,64.000000,63.299999,63.730000,44.129704,8080800
2010-01-28,63.849998,63.869999,62.750000,62.830002,43.506512,8560100
2010-01-29,62.820000,63.220001,62.389999,62.430000,43.229530,7589600
2010-02-01,62.830002,63.970001,62.830002,63.889999,44.240494,8062700
2010-02-02,63.869999,64.050003,63.349998,64.029999,44.337456,7271400
2010-02-03,64.629997,65.750000,64.610001,65.209999,45.154522,13695300
2010-02-04,65.190002,65.269997,64.019997,64.059998,44.358223,10868400
2010-02-05,64.070000,64.339996,62.630001,63.369999,43.880424,14007600
2010-02-08,63.480000,63.799999,62.919998,62.919998,43.568840,6975100
2010-02-09,63.150002,63.849998,62.770000,63.570000,44.018909,10131500
2010-02-10,63.540001,63.830002,62.970001,63.250000,43.797333,6161300
2010-02-11,63.250000,63.840000,62.540001,63.790001,44.171261,7478900
2010-02-12,63.209999,63.889999,63.189999,63.590000,44.032772,6749800
2010-02-16,63.500000,64.180000,63.279999,64.010002,44.323597,7090200
2010-02-17,64.209999,64.349998,63.770000,64.260002,44.496708,5424600
2010-02-18,64.110001,64.620003,64.000000,64.480003,44.649059,4975800
2010-02-19,64.459999,64.889999,64.300003,64.739998,44.829067,5622600
2010-02-22,64.930000,64.930000,64.629997,64.769997,44.849854,4274900
2010-02-23,64.779999,65.050003,64.699997,64.870003,44.919102,7485700
2010-02-24,64.959999,65.550003,64.769997,65.260002,45.189156,7579700
2010-02-25,64.290001,64.639999,63.759998,64.379997,44.958706,8500000
2010-02-26,64.459999,64.730003,63.849998,63.849998,44.588593,8288400
2010-03-01,63.980000,64.139999,63.669998,63.980000,44.679390,6320300
2010-03-02,64.419998,64.419998,63.910000,64.070000,44.742222,6271700
2010-03-03,64.250000,64.339996,63.450001,63.630001,44.434944,6396100
2010-03-04,63.790001,63.790001,63.299999,63.430000,44.295284,5958200
2010-03-05,63.720001,63.759998,63.250000,63.669998,44.462898,8154600
2010-03-08,64.410004,65.540001,64.230003,65.120003,45.475468,11825600
2010-03-09,64.989998,65.500000,64.839996,65.099998,45.461506,7126900
2010-03-10,65.019997,65.239998,64.730003,64.940002,45.349758,6900200
2010-03-11,64.800003,65.209999,64.669998,65.209999,45.538319,4350400
2010-03-12,65.459999,65.980003,65.360001,65.529999,45.761780,6601700
2010-03-15,65.699997,66.190002,65.690002,65.930000,46.041122,5715100
2010-03-16,66.220001,66.239998,65.800003,66.070000,46.138897,5705600
2010-03-17,66.230003,66.440002,65.870003,66.379997,46.355370,4818800
2010-03-18,66.470001,66.739998,66.360001,66.680000,46.564873,6206700
2010-03-19,66.529999,66.910004,66.000000,66.529999,46.460121,10230100
2010-03-22,66.070000,67.250000,65.900002,67.010002,46.795322,7386400
2010-03-23,67.139999,67.349998,66.830002,67.349998,47.032749,8057700
2010-03-24,66.989998,67.190002,66.580002,66.800003,46.648663,6363700
2010-03-25,67.129997,67.440002,66.839996,66.900002,46.718513,5705600
2010-03-26,67.089996,67.449997,66.930000,67.260002,46.969925,5984100
2010-03-29,67.459999,67.480003,66.589996,67.070000,46.837219,6522600
2010-03-30,67.110001,67.489998,66.919998,67.239998,46.955940,5093500
2010-03-31,67.150002,67.389999,66.629997,66.720001,46.592808,5765600
2010-04-01,67.059998,67.709999,67.059998,67.580002,47.193371,5474200
2010-04-05,67.760002,68.199997,67.760002,68.029999,47.507599,4875200
2010-04-06,67.769997,67.959999,67.650002,67.809998,47.353981,3318300
2010-04-07,67.800003,68.129997,67.260002,67.699997,47.277172,6623700
2010-04-08,67.900002,69.029999,67.870003,68.760002,48.017406,7141000
2010-04-09,68.660004,68.769997,68.139999,68.680000,47.961540,5622100
2010-04-12,68.769997,68.849998,68.370003,68.529999,47.856777,4025000
2010-04-13,68.680000,69.050003,68.309998,68.919998,48.129135,5652600
2010-04-14,69.180000,69.529999,69.050003,69.419998,48.478291,6193000
2010-04-15,69.309998,69.489998,68.970001,69.160004,48.296730,4767200
2010-04-16,69.110001,69.279999,68.330002,69.029999,48.205940,7876100
2010-04-19,69.000000,69.970001,68.989998,69.919998,48.827469,7157900
2010-04-20,69.980003,70.589996,69.949997,70.339996,49.120770,7340300
2010-04-21,70.620003,71.190002,70.050003,70.360001,49.134750,10738100
2010-04-22,70.250000,71.470001,70.120003,71.029999,49.602631,7139600
2010-04-23,71.220001,71.349998,70.750000,71.150002,49.686424,5923700
2010-04-26,71.300003,71.419998,70.730003,71.019997,49.595634,6035600
2010-04-27,70.709999,71.330002,70.400002,70.529999,49.253441,8154400
2010-04-28,70.480003,70.730003,69.760002,70.339996,49.120770,7589400
2010-04-29,70.580002,71.699997,70.580002,71.519997,49.944794,7357400
2010-04-30,71.529999,71.709999,70.389999,70.589996,49.295349,6966600
2010-05-03,70.879997,71.839996,70.650002,71.419998,49.874977,5990600
2010-05-04,71.150002,71.300003,70.300003,70.639999,49.330269,7240200
2010-05-05,70.400002,71.059998,70.129997,70.660004,49.344242,9577700
2010-05-06,70.449997,71.489998,67.489998,69.419998,48.478291,16489600
2010-05-07,69.019997,69.320000,67.419998,68.010002,47.493645,15280700
2010-05-10,70.070000,71.050003,69.750000,70.580002,49.288372,10903300
2010-05-11,70.169998,71.099998,70.129997,70.480003,49.218536,6709900
2010-05-12,70.730003,70.940002,70.150002,70.669998,49.351231,5655500
2010-05-13,70.709999,71.300003,70.449997,70.500000,49.232513,5734000
2010-05-14,70.279999,70.449997,69.099998,69.589996,48.597023,9111400
2010-05-17,69.820000,70.250000,69.349998,70.139999,48.981098,7467000
2010-05-18,70.529999,70.809998,69.839996,70.019997,48.897297,6897800
2010-05-19,69.660004,69.949997,68.900002,69.400002,48.464329,7814300
2010-05-20,68.540001,69.360001,67.629997,67.660004,47.249233,13571000
2010-05-21,67.070000,68.040001,65.550003,67.860001,47.388901,12614800
2010-05-24,67.839996,68.510002,67.260002,67.660004,47.249233,6733300
2010-05-25,66.589996,67.839996,66.199997,67.839996,47.374935,9257900
2010-05-26,67.889999,68.059998,66.000000,66.010002,46.096977,11525200
2010-05-27,66.410004,67.199997,66.019997,67.199997,47.322296,9728000
2010-05-28,67.239998,67.629997,66.750000,66.870003,47.089916,7164800
2010-06-01,66.230003,67.309998,66.040001,66.360001,46.730778,5367700
2010-06-02,66.529999,67.800003,66.199997,67.769997,47.723682,5750400
2010-06-03,67.800003,68.250000,67.440002,67.849998,47.780029,4402500
2010-06-04,66.820000,68.089996,66.519997,66.699997,46.970181,7558000
2010-06-07,66.639999,67.820000,66.250000,66.750000,47.005398,9808400
2010-06-08,67.160004,68.449997,65.809998,68.379997,48.153255,13565800
2010-06-09,68.680000,68.900002,68.040001,68.260002,48.068760,8921800
2010-06-10,68.980003,69.410004,68.709999,69.370003,48.850426,6743600
2010-06-11,68.860001,69.550003,68.750000,69.540001,48.970116,5367100
2010-06-14,69.949997,69.980003,69.300003,69.300003,48.801128,4525300
2010-06-15,69.940002,70.489998,69.849998,70.400002,49.575748,6419900
2010-06-16,70.059998,70.500000,70.010002,70.290001,49.498283,4548500
2010-06-17,70.550003,70.580002,69.379997,70.050003,49.329285,7014900
2010-06-18,70.250000,70.430000,69.809998,69.879997,49.209545,8817900
2010-06-21,70.269997,70.500000,69.769997,69.919998,49.237732,5203100
2010-06-22,70.010002,70.370003,68.550003,68.639999,48.336346,5487700
2010-06-23,68.820000,69.300003,68.470001,68.629997,48.329300,5443200
2010-06-24,68.430000,68.540001,67.610001,67.730003,47.695518,5942800
2010-06-25,67.709999,68.290001,67.370003,67.419998,47.477215,8041700
2010-06-28,67.580002,67.889999,67.250000,67.330002,47.413845,4427700
2010-06-29,66.610001,66.790001,66.089996,66.459999,46.801170,8715200
2010-06-30,66.290001,66.839996,65.800003,65.870003,46.385708,7204900
2010-07-01,66.720001,66.900002,65.309998,66.709999,46.977253,10924400
2010-07-02,66.750000,67.000000,65.959999,66.139999,46.575851,5280600
2010-07-06,66.519997,67.099998,65.629997,66.110001,46.554710,5940700
2010-07-07,66.089996,67.370003,66.000000,67.309998,47.399765,6623200
2010-07-08,67.800003,69.150002,67.550003,69.019997,48.603939,7871200
2010-07-09,69.080002,69.330002,68.750000,69.220001,48.744781,4513000
2010-07-12,68.959999,70.000000,68.959999,69.940002,49.251804,5420800
2010-07-13,70.440002,71.070000,70.120003,70.839996,49.885586,6072100
2010-07-14,70.500000,70.980003,70.160004,70.900002,49.927845,4476100
2010-07-15,70.900002,71.459999,70.430000,71.330002,50.230637,5470100
2010-07-16,71.160004,71.279999,69.860001,69.940002,49.251804,5981000
2010-07-19,69.970001,70.379997,69.449997,69.910004,49.230659,5072700
2010-07-20,69.470001,70.959999,69.440002,70.870003,49.906715,5474300
2010-07-21,70.930000,71.000000,69.650002,70.110001,49.371517,5734400
2010-07-22,70.510002,71.540001,70.510002,71.400002,50.279942,6717900
2010-07-23,70.760002,71.169998,68.940002,69.900002,49.223633,12238900
2010-07-26,70.040001,70.870003,69.900002,70.870003,49.906715,5525400
2010-07-27,71.029999,71.029999,69.989998,70.400002,49.575748,6214900
2010-07-28,70.209999,70.379997,69.370003,69.769997,49.132099,6708400
2010-07-29,70.199997,70.250000,68.900002,69.379997,48.857445,5131700
2010-07-30,68.919998,69.980003,68.589996,69.730003,49.103935,5990300
2010-08-02,70.500000,70.500000,69.930000,70.250000,49.470104,5873100
2010-08-03,70.209999,70.839996,70.059998,70.449997,49.610954,4946000
2010-08-04,70.379997,70.949997,70.209999,70.690002,49.779961,4567100
2010-08-05,70.500000,70.500000,69.839996,70.449997,49.610954,5441500
2010-08-06,70.160004,71.800003,70.019997,71.739998,50.519360,6775300
